id_lancamento,data,centro_custo,tipo_custo,categoria,valor,fornecedor,ordem_producao
725,2024-12-31,CC100,Direto,frete,19226.35,Fornecedor C,
726,2024-01-20,CC100,Indireto,energia,8315.17,Fornecedor A,
727,2023-04-28,CC300,Direto,manutencao,10221.56,Fornecedor A,OP6215
728,2023-08-28,CC100,Indireto,materia prima,9735.01,Fornecedor C,
729,2024-10-13,CC500,Direto,mao de obra,11408.09,Fornecedor B,OP3332
730,2024-07-22,CC400,Direto,energia,10796.96,Fornecedor A,OP1016
731,2024-05-08,CC300,Indireto,servicos terceiros,-19444.43,Serviços LTDA,OP5110
732,2023-10-16,CC100,Indireto,servicos terceiros,4333.81,Fornecedor B,
733,2023-05-24,CC500,Indireto,materia prima,7966.57,Fornecedor C,
734,2024-12-25,CC400,Indireto,servicos terceiros,18913.63,Fornecedor C,OP5029
735,2023-01-17,CC200,Indireto,energia,9250.01,Energia SA,OP1033
736,2024-12-14,CC400,Direto,materia prima,13486.86,FORN-XYZ,
737,2024-11-18,CC400,Direto,frete,715.86,Energia SA,OP3022
738,2024-12-14,CC100,Indireto,frete,7223.52,Fornecedor A,OP8580
739,2023-10-15,CC300,Direto,manutencao,286.33,Fornecedor B,OP2474
740,2023-02-07,CC300,Direto,energia,19604.37,FORN-XYZ,
741,2024-08-05,CC500,Direto,servicos terceiros,7982.11,FORN-XYZ,
742,2023-05-11,,Direto,materia prima,11804.48,Serviços LTDA,OP4734
743,2024-11-25,CC500,Direto,servicos terceiros,560.04,Serviços LTDA,OP5143
744,2023-02-23,CC300,Direto,manutencao,12855.23,FORN-XYZ,OP7666
745,2024-06-13,CC100,Direto,servicos terceiros,10414.08,Energia SA,
746,2024-02-06,CC200,Indireto,manutencao,10694.96,Fornecedor C,
747,2023-09-13,,Direto,servicos terceiros,8534.02,Fornecedor B,OP6394
748,2024-03-18,CC100,Direto,servicos terceiros,-12543.36,Serviços LTDA,OP6477
749,2023-02-25,CC300,Direto,materia prima,9524.17,Serviços LTDA,
750,2023-03-29,CC100,Indireto,materia prima,12544.44,Fornecedor A,OP7183
751,2023-02-26,CC300,Direto,energia,1333.84,Serviços LTDA,
752,2024-01-26,CC400,Direto,servicos terceiros,1210.22,Fornecedor A,
753,2024-09-27,CC500,Direto,manutencao,7740.01,Fornecedor A,
754,2023-04-16,CC100,Indireto,frete,6631.05,Serviços LTDA,
755,2024-05-07,CC500,Direto,servicos terceiros,10227.07,FORN-XYZ,
756,2024-03-22,CC500,Direto,materia prima,1303.77,Energia SA,OP6861
757,2023-10-26,CC300,Direto,energia,9443.52,Fornecedor A,
758,2023-02-25,CC400,Direto,energia,10191.45,Fornecedor C,
759,2024-12-12,CC400,Direto,materia prima,6896.88,Serviços LTDA,OP6425
760,2023-02-13,CC400,Indireto,manutencao,6639.52,Fornecedor B,
761,2023-12-06,,Direto,manutencao,12516.01,Fornecedor B,
762,2024-07-22,CC100,Direto,mao de obra,296.85,Fornecedor B,OP5760
763,2023-02-14,CC100,Direto,servicos terceiros,11755.16,Fornecedor B,OP4241
764,2023-12-14,CC500,Direto,energia,17719.11,Fornecedor B,
765,2023-01-22,CC200,Direto,energia,16873.34,FORN-XYZ,OP2818
766,2024-01-17,CC200,Direto,mao de obra,9178.45,Serviços LTDA,
767,2023-07-14,CC200,Direto,energia,17666.19,Serviços LTDA,OP7196
768,2023-02-17,CC500,Indireto,frete,8647.85,Serviços LTDA,OP4098
769,2023-10-14,CC200,Direto,mao de obra,5018.72,Serviços LTDA,
770,2023-06-21,CC500,Direto,manutencao,15840.84,FORN-XYZ,OP9342
771,2024-01-18,CC500,Indireto,frete,9338.92,Energia SA,OP8918
772,2024-08-20,CC100,Indireto,mao de obra,11665.62,Fornecedor B,
773,2024-01-22,CC500,Indireto,energia,7978.41,Fornecedor B,OP7129
774,2024-06-15,CC300,Direto,energia,15057.29,Fornecedor B,OP1674
775,2024-01-12,CC400,Indireto,manutencao,9077.91,Fornecedor C,OP5473
776,2023-03-19,CC300,Direto,energia,8889.6,Fornecedor A,
777,2023-02-09,CC500,Indireto,energia,2058.34,Fornecedor B,
778,2024-11-30,CC300,Indireto,mao de obra,6124.04,Fornecedor B,OP3258
779,2024-02-18,CC400,Direto,mao de obra,5708.72,Serviços LTDA,OP1194
780,2023-08-03,CC400,Direto,manutencao,4628.81,Fornecedor B,OP9451
781,2023-07-12,CC400,Indireto,mao de obra,15859.11,Energia SA,
782,2023-05-23,CC500,Indireto,manutencao,17073.59,Fornecedor B,
783,2024-03-05,CC400,Indireto,servicos terceiros,16702.55,Energia SA,OP7608
784,2023-05-23,CC200,Indireto,frete,562.47,Fornecedor C,OP7404
785,2024-05-01,CC100,Direto,manutencao,1367.81,Fornecedor C,OP8397
786,2023-02-02,CC500,Direto,energia,2175.83,FORN-XYZ,
787,2023-07-30,CC200,Direto,materia prima,18235.77,Fornecedor C,
788,2023-12-01,CC400,Indireto,materia prima,-7436.18,FORN-XYZ,
789,2024-02-03,CC200,Direto,frete,8426.42,Fornecedor B,OP4369
790,2024-08-11,CC300,Indireto,servicos terceiros,13329.37,Serviços LTDA,OP4325
791,2023-03-07,CC400,Indireto,energia,248.12,Serviços LTDA,OP5044
792,2023-04-04,CC300,Indireto,manutencao,9307.64,Energia SA,OP8476
793,2023-06-29,CC400,Indireto,manutencao,12299.25,Fornecedor B,OP3942
794,2024-08-05,CC100,Indireto,manutencao,18225.58,FORN-XYZ,
795,2024-11-13,CC100,Direto,mao de obra,17662.86,Energia SA,OP4559
796,2023-04-18,CC500,Indireto,frete,2512.49,Fornecedor C,OP7719
797,2023-01-28,,Direto,mao de obra,4226.7,Energia SA,OP8567
798,2023-02-08,CC100,Indireto,servicos terceiros,8046.9,Fornecedor C,
799,2023-03-11,CC100,Indireto,servicos terceiros,14998.65,Serviços LTDA,OP4969
800,2023-06-24,CC100,Direto,manutencao,16426.49,Serviços LTDA,
